Project_ID,Project_Name,Category,Contractor,Start_Date,Planned_End_Date,Actual_End_Date,Budget_MYR,Actual_Cost_MYR,Delay_Days
P0499,Project_499,Infrastructure,IJM,2022-09-24,2024-07-01,2024-11-26,44898363,48955629,148
P0500,Project_500,Commercial,WCT,2023-04-21,2024-12-14,2024-12-14,111511205,100773466,0
P0501,Project_501,Commercial,SP Setia,2023-12-02,2024-08-17,2024-08-17,124781389,137038045,0
P0502,Project_502,Infrastructure,Sunway,2024-01-20,2025-08-27,2025-08-27,63738808,62534939,0
P0503,Project_503,Residential,Gamuda,2022-08-28,2023-01-08,2023-01-08,109177951,115633119,0
P0504,Project_504,Industrial,SP Setia,2023-10-27,2024-12-21,2024-12-21,75683369,83218106,0
P0505,Project_505,Commercial,WCT,2023-01-23,2024-05-01,2024-05-01,143690640,178239033,0
P0506,Project_506,Commercial,UEM,2023-02-20,2024-05-16,2024-08-22,134415441,138985621,98
P0507,Project_507,Residential,SP Setia,2022-06-19,2023-05-10,2023-05-10,61778690,59003286,0
P0508,Project_508,Commercial,SP Setia,2022-08-24,2024-01-20,2024-01-20,134256141,143339563,0
P0509,Project_509,Commercial,SP Setia,2024-05-03,2025-09-25,2025-09-25,16581469,18361020,0
P0510,Project_510,Industrial,WCT,2023-06-09,2023-10-17,2023-10-17,20008765,24467846,0
P0511,Project_511,Industrial,UEM,2023-08-01,2023-11-18,2023-11-18,28017939,31163907,0
P0512,Project_512,Commercial,SP Setia,2022-06-24,2023-05-04,2023-05-04,53824154,58064513,0
P0513,Project_513,Residential,IJM,2023-12-04,2025-02-16,2025-02-16,66690168,63107213,0
P0514,Project_514,Residential,WCT,2023-06-20,2025-02-15,2025-02-15,30849952,37500056,0
P0515,Project_515,Residential,SP Setia,2023-05-31,2023-12-27,2024-01-29,39984881,45702199,33
P0516,Project_516,Industrial,IJM,2023-10-27,2025-04-10,2025-08-31,104422439,144633272,143
P0517,Project_517,Commercial,Gamuda,2024-04-01,2025-11-05,2025-11-05,31230683,30889684,0
P0518,Project_518,Residential,WCT,2022-10-18,2024-09-19,2025-02-15,74203997,91966407,149
P0519,Project_519,Infrastructure,UEM,2023-06-20,2024-01-16,2024-01-16,105671316,120541210,0
P0520,Project_520,Infrastructure,WCT,2023-01-06,2023-07-24,2023-09-11,73084017,81950166,49
P0521,Project_521,Industrial,Sunway,2022-10-10,2024-02-18,2024-04-20,134511452,152122461,62
P0522,Project_522,Commercial,UEM,2022-11-11,2024-09-22,2024-12-29,42062485,54298334,98
P0523,Project_523,Residential,IJM,2024-03-12,2024-11-22,2024-11-22,141457431,144067779,0
P0524,Project_524,Residential,Sunway,2023-02-03,2023-05-09,2023-05-09,131612591,138506735,0
P0525,Project_525,Infrastructure,SP Setia,2022-08-16,2023-11-28,2023-11-28,108166727,112517809,0
P0526,Project_526,Infrastructure,IJM,2023-09-04,2024-01-30,2024-03-24,122835662,149413240,54
P0527,Project_527,Residential,IJM,2022-02-04,2024-01-08,2024-01-08,50495217,51803497,0
P0528,Project_528,Residential,SP Setia,2022-03-30,2023-04-06,2023-04-06,111070423,107750376,0
P0529,Project_529,Commercial,WCT,2023-12-22,2024-05-30,2024-05-30,98441106,116695060,0
P0530,Project_530,Residential,WCT,2022-07-19,2024-01-25,2024-01-25,75090513,80886249,0
P0531,Project_531,Industrial,UEM,2022-10-29,2024-01-10,2024-01-10,149392340,164512765,0
P0532,Project_532,Residential,UEM,2023-07-31,2025-03-07,2025-03-07,128171187,155572051,0
P0533,Project_533,Infrastructure,UEM,2022-04-30,2023-04-19,2023-05-16,64158429,64946042,27
P0534,Project_534,Infrastructure,Gamuda,2022-12-28,2024-09-06,2024-09-06,75692395,70587192,0
P0535,Project_535,Commercial,SP Setia,2023-07-22,2024-04-19,2024-04-19,99902114,109972188,0
P0536,Project_536,Commercial,IJM,2023-12-01,2024-09-10,2024-09-10,68045119,82025660,0
P0537,Project_537,Residential,SP Setia,2022-07-27,2023-07-07,2023-07-07,46874741,44154012,0
P0538,Project_538,Infrastructure,UEM,2023-11-11,2025-06-27,2025-06-27,16344920,16833940,0
P0539,Project_539,Commercial,Gamuda,2023-08-12,2024-08-17,2024-08-17,142206391,139039806,0
P0540,Project_540,Commercial,UEM,2023-06-23,2024-11-27,2024-11-27,139882162,168018066,0
P0541,Project_541,Residential,Sunway,2022-05-04,2024-01-14,2024-01-14,7259853,7069378,0
P0542,Project_542,Infrastructure,Sunway,2023-01-06,2024-12-23,2024-12-23,75558000,80467069,0
P0543,Project_543,Industrial,Sunway,2022-07-08,2024-02-28,2024-02-28,117499404,121060619,0
P0544,Project_544,Commercial,WCT,2023-04-07,2024-01-06,2024-01-06,66355419,76460381,0
P0545,Project_545,Industrial,UEM,2023-03-19,2024-07-11,2024-07-11,45144001,40783532,0
P0546,Project_546,Residential,UEM,2022-05-18,2024-01-27,2024-01-27,135626115,148747732,0
P0547,Project_547,Industrial,SP Setia,2022-04-12,2022-12-25,2022-12-25,73260367,82084708,0
P0548,Project_548,Infrastructure,SP Setia,2022-12-09,2023-11-30,2023-11-30,74179796,77452335,0
P0549,Project_549,Industrial,SP Setia,2023-09-13,2024-07-02,2024-07-02,81399074,92438212,0
P0550,Project_550,Commercial,SP Setia,2023-04-03,2023-09-20,2023-09-20,129487501,123103368,0
P0551,Project_551,Infrastructure,Sunway,2024-04-07,2025-06-16,2025-10-11,24151280,25743091,117
P0552,Project_552,Infrastructure,SP Setia,2023-10-31,2024-11-22,2025-02-08,77812606,101911603,78
P0553,Project_553,Commercial,SP Setia,2023-08-25,2025-05-09,2025-09-11,49914112,48305750,125
P0554,Project_554,Industrial,WCT,2022-09-15,2023-03-05,2023-03-05,111581113,102914311,0
P0555,Project_555,Industrial,Sunway,2022-02-25,2022-06-21,2022-06-21,32898068,31396140,0
P0556,Project_556,Residential,Gamuda,2022-08-23,2023-08-01,2023-10-22,38933385,48195364,82
P0557,Project_557,Infrastructure,WCT,2023-11-11,2025-02-08,2025-05-12,130411293,163307130,93
P0558,Project_558,Industrial,WCT,2023-04-01,2023-11-15,2023-11-15,127552441,143183724,0
P0559,Project_559,Industrial,Sunway,2023-10-18,2025-07-15,2025-07-15,134292388,158686293,0
P0560,Project_560,Commercial,Sunway,2023-01-10,2024-06-05,2024-06-05,86489735,93682280,0
P0561,Project_561,Residential,UEM,2022-10-21,2024-05-13,2024-05-13,137051896,146230737,0
P0562,Project_562,Industrial,UEM,2024-03-28,2025-04-21,2025-04-21,6937563,6701684,0
P0563,Project_563,Commercial,WCT,2022-09-13,2023-05-28,2023-11-19,106564718,108830596,175
P0564,Project_564,Residential,IJM,2024-02-22,2026-02-08,2026-02-08,147792700,154371892,0
P0565,Project_565,Commercial,Sunway,2022-05-20,2023-06-10,2023-07-18,126538779,144942559,38
P0566,Project_566,Commercial,SP Setia,2022-01-20,2022-09-22,2022-09-22,54912242,54843057,0
P0567,Project_567,Industrial,Sunway,2023-03-25,2023-07-01,2023-07-01,45448846,44358793,0
P0568,Project_568,Commercial,Gamuda,2024-03-15,2025-11-05,2026-02-18,13519368,17391323,105
P0569,Project_569,Industrial,Gamuda,2022-09-30,2024-02-03,2024-03-02,53748882,65170959,28
P0570,Project_570,Industrial,SP Setia,2022-05-05,2023-04-14,2023-07-31,71347095,74072565,108
P0571,Project_571,Infrastructure,IJM,2024-02-29,2024-09-02,2024-09-02,131923141,163113051,0
P0572,Project_572,Infrastructure,Gamuda,2023-10-07,2024-02-17,2024-02-17,72998120,73332785,0
P0573,Project_573,Infrastructure,WCT,2024-06-03,2025-04-12,2025-04-12,121544380,116509540,0
P0574,Project_574,Commercial,Sunway,2022-05-03,2023-09-10,2023-09-10,16272509,18579348,0
P0575,Project_575,Residential,Gamuda,2024-02-29,2024-08-28,2024-08-28,139196041,155415957,0
P0576,Project_576,Infrastructure,UEM,2022-12-31,2023-09-04,2023-09-04,38776551,39197619,0
P0577,Project_577,Residential,UEM,2024-01-21,2024-11-03,2024-11-18,101144855,101802841,15
P0578,Project_578,Infrastructure,Sunway,2023-12-25,2025-06-15,2025-06-15,136558069,131822147,0
P0579,Project_579,Infrastructure,WCT,2024-01-20,2025-08-11,2025-08-11,23488917,24834467,0
P0580,Project_580,Infrastructure,WCT,2023-01-11,2024-07-18,2024-07-28,54803981,62119001,10
P0581,Project_581,Commercial,WCT,2022-09-02,2023-10-25,2023-11-20,55967693,61667612,26
P0582,Project_582,Residential,IJM,2022-10-17,2023-12-11,2023-12-11,34652490,39178516,0
P0583,Project_583,Industrial,SP Setia,2022-07-02,2022-11-01,2022-11-01,135290594,123268130,0
P0584,Project_584,Residential,Gamuda,2023-05-17,2025-02-03,2025-02-03,18176322,20213592,0
P0585,Project_585,Industrial,Sunway,2022-08-02,2024-03-17,2024-04-16,21294082,25275269,30
P0586,Project_586,Infrastructure,Gamuda,2024-03-24,2024-08-20,2024-08-20,147007948,135928818,0
P0587,Project_587,Commercial,WCT,2022-08-10,2024-04-22,2024-04-22,67013422,64755816,0
P0588,Project_588,Industrial,SP Setia,2023-10-03,2024-07-02,2024-12-01,33323746,44103228,152
P0589,Project_589,Commercial,WCT,2023-11-13,2025-04-23,2025-04-23,53424826,57519436,0
P0590,Project_590,Industrial,SP Setia,2023-09-07,2025-03-03,2025-03-03,92148673,96232716,0
P0591,Project_591,Infrastructure,Sunway,2022-11-28,2024-11-10,2024-11-10,105680227,129368600,0
P0592,Project_592,Commercial,Sunway,2023-04-09,2024-10-08,2024-10-08,14304751,15857059,0
P0593,Project_593,Infrastructure,WCT,2022-01-07,2023-02-08,2023-02-08,89531580,106334774,0
P0594,Project_594,Commercial,Sunway,2023-06-08,2025-03-28,2025-03-28,30310008,31051982,0
P0595,Project_595,Industrial,WCT,2023-01-11,2024-11-27,2024-11-27,73784930,68779861,0
P0596,Project_596,Residential,WCT,2022-08-11,2023-01-27,2023-04-30,51413158,67925274,93
P0597,Project_597,Infrastructure,Sunway,2023-10-20,2024-11-20,2024-12-09,26066114,32682866,19
P0598,Project_598,Residential,SP Setia,2024-06-19,2025-12-05,2025-12-05,65859061,78854196,0
P0599,Project_599,Commercial,Sunway,2024-03-07,2025-07-01,2025-07-01,145763085,158732414,0
P0600,Project_600,Residential,IJM,2023-05-30,2024-04-10,2024-04-10,110463646,128523797,0
P0601,Project_601,Residential,WCT,2023-03-19,2024-04-08,2024-04-08,40484227,43178417,0
P0602,Project_602,Commercial,UEM,2023-02-13,2024-02-06,2024-03-08,139707116,164167826,31
P0603,Project_603,Commercial,IJM,2023-07-27,2024-05-14,2024-09-25,57640005,82049750,134
P0604,Project_604,Infrastructure,Sunway,2022-03-15,2023-03-12,2023-03-12,29050381,30350493,0
P0605,Project_605,Industrial,WCT,2022-07-15,2023-09-06,2023-09-06,86824187,88769113,0
P0606,Project_606,Residential,Gamuda,2022-05-30,2023-11-22,2023-11-22,58602591,55941853,0
P0607,Project_607,Residential,Sunway,2024-01-28,2024-06-21,2024-06-21,82224878,93968919,0
P0608,Project_608,Infrastructure,WCT,2023-04-06,2024-10-29,2024-10-29,61105571,59526380,0
P0609,Project_609,Infrastructure,IJM,2023-05-10,2023-12-30,2024-01-13,146411555,141154326,14
P0610,Project_610,Infrastructure,Gamuda,2024-03-19,2025-03-21,2025-04-13,7237189,8254966,23
P0611,Project_611,Residential,Sunway,2022-01-20,2023-02-13,2023-08-08,67053852,92843822,176
P0612,Project_612,Residential,Gamuda,2023-05-12,2025-04-12,2025-04-12,55041036,68161551,0
P0613,Project_613,Infrastructure,SP Setia,2022-09-11,2024-06-04,2024-06-04,136515346,130365580,0
P0614,Project_614,Infrastructure,Gamuda,2022-12-27,2024-03-24,2024-03-24,68405732,84994514,0
P0615,Project_615,Industrial,SP Setia,2023-10-03,2024-09-20,2024-09-20,80213962,81788173,0
P0616,Project_616,Infrastructure,WCT,2022-05-21,2022-11-16,2022-11-16,117027064,111580882,0
P0617,Project_617,Commercial,IJM,2022-12-04,2024-06-05,2024-06-05,60500982,66754408,0
P0618,Project_618,Commercial,Sunway,2022-11-13,2024-07-31,2024-09-13,43964049,50749720,44
P0619,Project_619,Residential,Sunway,2022-03-11,2023-12-31,2023-12-31,54428420,65742637,0
P0620,Project_620,Commercial,IJM,2023-02-28,2024-07-23,2024-10-18,78496598,78990091,87
P0621,Project_621,Residential,Sunway,2022-01-27,2024-01-13,2024-01-13,66984792,65699978,0
P0622,Project_622,Industrial,IJM,2022-03-23,2023-10-22,2023-12-05,105383962,111662639,44
P0623,Project_623,Infrastructure,UEM,2022-06-17,2023-03-31,2023-03-31,114679816,103814475,0
P0624,Project_624,Industrial,SP Setia,2022-08-16,2023-06-09,2023-06-09,52534066,65403319,0
P0625,Project_625,Industrial,SP Setia,2022-11-29,2024-06-09,2024-08-21,113680595,138850191,73
P0626,Project_626,Residential,IJM,2022-11-17,2024-03-24,2024-03-24,144760677,153434034,0
P0627,Project_627,Residential,IJM,2023-06-16,2025-03-17,2025-03-17,108991319,122149513,0
P0628,Project_628,Residential,SP Setia,2022-10-26,2024-04-18,2024-04-18,81749613,85662293,0
P0629,Project_629,Commercial,UEM,2023-06-14,2024-02-04,2024-06-11,29277519,31959907,128
P0630,Project_630,Commercial,UEM,2023-02-28,2024-04-24,2024-04-24,53017352,64353316,0
P0631,Project_631,Infrastructure,Gamuda,2022-04-03,2023-03-15,2023-03-15,38163648,43780548,0
P0632,Project_632,Commercial,Sunway,2023-06-21,2024-10-16,2024-10-16,106650770,97624609,0
P0633,Project_633,Infrastructure,Sunway,2023-08-03,2024-04-02,2024-04-02,53014181,48664827,0
P0634,Project_634,Residential,WCT,2024-01-18,2025-07-17,2025-07-17,36555654,45188339,0
P0635,Project_635,Residential,WCT,2024-02-23,2025-02-06,2025-02-19,138580893,153924040,13
P0636,Project_636,Residential,IJM,2023-05-21,2024-04-18,2024-06-22,126799497,124034925,65
P0637,Project_637,Infrastructure,Gamuda,2023-07-15,2024-07-23,2024-07-23,18131541,16667824,0
P0638,Project_638,Industrial,IJM,2022-05-29,2022-09-29,2022-09-29,93881954,86104864,0
P0639,Project_639,Residential,Gamuda,2022-06-15,2023-07-01,2023-07-01,127228816,130545165,0
P0640,Project_640,Residential,Sunway,2024-02-26,2025-03-28,2025-03-28,106720757,124378207,0
P0641,Project_641,Commercial,WCT,2023-04-28,2023-12-11,2023-12-11,93371241,101179520,0
P0642,Project_642,Infrastructure,UEM,2022-03-01,2022-09-18,2022-09-18,134832293,149889326,0
P0643,Project_643,Industrial,UEM,2023-09-16,2024-11-03,2024-11-03,39819605,42755859,0
P0644,Project_644,Residential,UEM,2024-04-07,2025-01-06,2025-01-06,82977294,74725477,0
P0645,Project_645,Commercial,Gamuda,2023-10-03,2024-04-30,2024-07-02,116143322,121258032,63
P0646,Project_646,Infrastructure,Gamuda,2023-10-18,2024-08-09,2024-08-09,23209604,25004666,0
P0647,Project_647,Infrastructure,SP Setia,2022-04-27,2023-07-02,2023-10-07,12816137,14105935,97
P0648,Project_648,Infrastructure,UEM,2023-05-06,2024-12-01,2024-12-01,134250471,142468785,0
P0649,Project_649,Infrastructure,Sunway,2024-03-13,2025-08-08,2025-08-08,89692148,81310546,0
P0650,Project_650,Commercial,WCT,2022-03-09,2022-11-06,2022-11-06,96040532,107496131,0
P0651,Project_651,Residential,Sunway,2023-09-13,2025-01-13,2025-01-13,87753663,88637762,0
P0652,Project_652,Commercial,WCT,2023-02-28,2023-08-25,2023-08-25,104746206,129126342,0
P0653,Project_653,Industrial,WCT,2022-11-06,2023-08-02,2023-08-02,15038152,18341640,0
P0654,Project_654,Infrastructure,Sunway,2022-01-26,2023-09-02,2023-09-02,56059559,59939731,0
P0655,Project_655,Residential,Gamuda,2022-05-27,2022-12-03,2022-12-03,60079494,63731062,0
P0656,Project_656,Infrastructure,Gamuda,2022-11-15,2023-03-30,2023-03-30,94466787,86545644,0
P0657,Project_657,Infrastructure,UEM,2023-08-15,2024-09-27,2024-09-27,91135668,91162879,0
P0658,Project_658,Residential,IJM,2023-11-19,2024-06-16,2024-06-16,47277515,42802218,0
P0659,Project_659,Infrastructure,WCT,2023-07-10,2024-09-30,2024-09-30,77759995,89153684,0
P0660,Project_660,Residential,UEM,2022-09-08,2023-05-31,2023-05-31,95929529,88039724,0
P0661,Project_661,Industrial,WCT,2023-11-23,2024-04-12,2024-05-19,19441794,20456886,37
P0662,Project_662,Industrial,WCT,2022-12-31,2024-02-13,2024-02-13,148206271,181252474,0
P0663,Project_663,Industrial,UEM,2022-05-15,2022-11-16,2022-11-16,127294944,143276380,0
P0664,Project_664,Infrastructure,Sunway,2022-08-26,2023-07-11,2023-07-11,102562690,117420446,0
P0665,Project_665,Commercial,Sunway,2023-04-10,2024-11-19,2024-11-19,132596596,141550609,0
P0666,Project_666,Residential,Sunway,2024-02-26,2025-05-17,2025-05-17,141351700,167663401,0
P0667,Project_667,Commercial,WCT,2023-07-24,2024-01-02,2024-03-29,112593353,121168631,87
P0668,Project_668,Industrial,UEM,2022-06-12,2024-01-16,2024-01-16,96459760,110245880,0
P0669,Project_669,Industrial,Gamuda,2023-08-04,2024-10-17,2024-10-17,51462273,47719063,0
P0670,Project_670,Industrial,Gamuda,2023-08-30,2025-07-30,2025-07-30,31213770,30017062,0
P0671,Project_671,Residential,IJM,2023-09-05,2024-03-24,2024-09-02,92887980,121249190,162
P0672,Project_672,Infrastructure,UEM,2024-04-16,2024-12-04,2024-12-04,44386287,46984706,0
P0673,Project_673,Infrastructure,UEM,2023-09-23,2025-08-04,2025-08-04,60206887,60857675,0
P0674,Project_674,Infrastructure,Gamuda,2024-01-06,2025-03-23,2025-03-23,142015866,134154505,0
P0675,Project_675,Residential,IJM,2023-01-14,2024-10-27,2024-10-27,101433996,101309560,0
P0676,Project_676,Commercial,SP Setia,2023-03-19,2025-02-10,2025-02-10,107754304,113391633,0
P0677,Project_677,Industrial,IJM,2022-06-27,2024-01-24,2024-01-24,108238948,111064066,0
P0678,Project_678,Industrial,SP Setia,2022-10-23,2023-05-29,2023-05-29,24259168,23055878,0
P0679,Project_679,Industrial,WCT,2023-03-24,2023-11-08,2023-11-08,116630350,141443907,0
P0680,Project_680,Industrial,WCT,2022-07-04,2024-01-10,2024-05-29,125808240,136979075,140
P0681,Project_681,Infrastructure,Gamuda,2022-01-08,2023-11-20,2023-11-20,139681800,171012086,0
P0682,Project_682,Residential,IJM,2022-02-08,2023-12-11,2023-12-11,35377328,43747894,0
P0683,Project_683,Residential,IJM,2024-01-18,2025-10-08,2025-12-28,143767588,179547267,81
P0684,Project_684,Residential,UEM,2023-04-29,2023-10-15,2023-10-15,19166485,20838983,0
P0685,Project_685,Infrastructure,Sunway,2023-04-10,2024-12-14,2024-12-14,118015651,146600951,0
P0686,Project_686,Commercial,WCT,2022-06-21,2022-10-25,2022-10-25,74912173,79826874,0
P0687,Project_687,Residential,Sunway,2022-02-22,2023-03-17,2023-03-17,81991491,77431736,0
P0688,Project_688,Residential,WCT,2022-09-16,2023-04-29,2023-04-29,78878030,71382333,0
P0689,Project_689,Commercial,UEM,2022-06-28,2024-05-23,2024-07-10,104258526,110215859,48
P0690,Project_690,Commercial,UEM,2022-07-05,2024-03-26,2024-03-26,27656344,30655409,0
P0691,Project_691,Infrastructure,Gamuda,2024-02-10,2025-07-06,2025-07-06,123161262,118056121,0
P0692,Project_692,Industrial,SP Setia,2023-10-20,2024-10-14,2024-10-14,49989889,53323273,0
P0693,Project_693,Industrial,Gamuda,2024-02-10,2025-11-06,2026-01-14,109708748,110962505,69
P0694,Project_694,Infrastructure,UEM,2022-10-23,2024-04-24,2024-04-24,147338818,134720156,0
P0695,Project_695,Industrial,UEM,2023-09-18,2024-09-21,2024-09-21,76695838,75880589,0
P0696,Project_696,Commercial,Sunway,2024-03-02,2025-02-02,2025-02-02,144573638,165044891,0
P0697,Project_697,Industrial,Sunway,2023-07-15,2023-10-23,2023-10-23,8210867,8899286,0
P0698,Project_698,Commercial,WCT,2022-08-13,2023-08-28,2023-08-28,14138017,13179168,0
P0699,Project_699,Commercial,Gamuda,2023-10-16,2024-05-17,2024-05-17,39871713,46544252,0
P0700,Project_700,Industrial,Sunway,2023-12-14,2024-09-17,2024-09-17,130347433,120766891,0
P0701,Project_701,Residential,UEM,2024-02-27,2025-08-07,2025-08-07,74078266,68588990,0
P0702,Project_702,Commercial,WCT,2023-02-02,2024-04-07,2024-04-07,76045430,70287990,0
P0703,Project_703,Commercial,WCT,2023-02-07,2023-11-06,2024-04-29,34106583,43159092,175
P0704,Project_704,Infrastructure,UEM,2023-10-21,2024-05-06,2024-05-06,32725924,30259839,0
P0705,Project_705,Infrastructure,UEM,2022-01-20,2023-09-11,2023-09-11,15156424,15054160,0
P0706,Project_706,Residential,WCT,2023-08-12,2023-11-13,2024-04-02,133349575,178992487,141
P0707,Project_707,Infrastructure,Sunway,2022-08-20,2022-11-21,2023-03-09,37535357,51294754,108
P0708,Project_708,Infrastructure,Gamuda,2023-11-30,2025-01-03,2025-01-03,29338230,35166848,0
P0709,Project_709,Commercial,Sunway,2024-05-11,2025-11-22,2025-11-22,52410615,64917335,0
P0710,Project_710,Commercial,IJM,2023-12-14,2025-04-16,2025-04-16,135594801,152066443,0
P0711,Project_711,Infrastructure,UEM,2022-02-06,2022-11-20,2022-11-20,136327363,160519840,0
P0712,Project_712,Residential,UEM,2023-07-01,2025-01-01,2025-01-01,96076152,112958892,0
P0713,Project_713,Residential,Gamuda,2022-05-02,2023-03-04,2023-08-28,149032103,178253674,177
P0714,Project_714,Commercial,SP Setia,2024-01-24,2024-09-14,2024-09-14,131492056,146801706,0
P0715,Project_715,Residential,UEM,2023-10-27,2024-06-06,2024-06-06,18410496,21858022,0
P0716,Project_716,Commercial,Gamuda,2023-09-18,2024-06-08,2024-06-08,33543064,37173835,0
P0717,Project_717,Commercial,Sunway,2024-04-03,2025-01-25,2025-01-25,112913364,140187433,0
P0718,Project_718,Industrial,IJM,2024-05-06,2025-03-10,2025-03-10,95061097,94667798,0
P0719,Project_719,Commercial,Gamuda,2023-12-15,2025-03-27,2025-03-27,122752222,135481017,0
P0720,Project_720,Residential,IJM,2024-03-21,2026-03-08,2026-03-08,9195732,8535965,0
P0721,Project_721,Infrastructure,WCT,2022-04-02,2024-02-28,2024-05-20,132778624,142020359,82
P0722,Project_722,Residential,SP Setia,2023-04-07,2024-08-30,2024-08-30,15098867,17379091,0
P0723,Project_723,Residential,WCT,2024-04-26,2025-05-29,2025-09-05,6226761,6641152,99
P0724,Project_724,Infrastructure,Gamuda,2023-01-06,2024-10-09,2024-10-09,129612035,146560688,0
P0725,Project_725,Residential,Gamuda,2022-07-18,2023-02-08,2023-03-28,138550623,161082263,48
P0726,Project_726,Industrial,Gamuda,2023-10-23,2025-01-27,2025-01-27,121681281,135782531,0
P0727,Project_727,Residential,Gamuda,2022-04-17,2022-09-07,2022-09-07,47425045,50733960,0
P0728,Project_728,Infrastructure,IJM,2022-08-29,2024-02-25,2024-02-25,117492246,133576745,0
P0729,Project_729,Commercial,UEM,2024-03-08,2024-09-26,2024-09-26,31323891,32714935,0
P0730,Project_730,Industrial,IJM,2022-08-14,2023-01-26,2023-06-05,19586609,22237811,130
P0731,Project_731,Commercial,Sunway,2023-02-01,2024-05-18,2024-07-01,57118064,74464936,44
P0732,Project_732,Industrial,UEM,2022-05-11,2022-09-10,2022-09-10,80324105,96234541,0
P0733,Project_733,Commercial,WCT,2022-06-25,2023-09-09,2023-09-09,47087490,52893364,0
P0734,Project_734,Industrial,UEM,2023-07-21,2024-06-10,2024-07-12,145061240,186578026,32
P0735,Project_735,Commercial,WCT,2022-10-13,2023-01-25,2023-01-25,71526746,78880658,0
P0736,Project_736,Industrial,WCT,2022-01-06,2023-06-07,2023-06-07,131339853,141384162,0
P0737,Project_737,Residential,SP Setia,2023-02-08,2024-09-10,2024-10-15,137952066,154314178,35
P0738,Project_738,Residential,Gamuda,2024-01-20,2025-06-09,2025-06-09,101208792,114029321,0
P0739,Project_739,Commercial,SP Setia,2023-05-07,2024-06-12,2024-08-02,11553441,13282138,51
P0740,Project_740,Infrastructure,WCT,2023-02-20,2023-11-26,2024-03-09,5366050,5711859,104
P0741,Project_741,Infrastructure,SP Setia,2022-02-03,2023-03-03,2023-03-03,60605445,56262196,0
P0742,Project_742,Residential,Sunway,2022-02-26,2023-11-05,2023-11-05,34787355,36974557,0
P0743,Project_743,Residential,SP Setia,2023-01-11,2023-10-07,2023-10-07,59952118,60984816,0
P0744,Project_744,Industrial,Sunway,2023-05-05,2025-03-19,2025-03-19,91023850,90439044,0
P0745,Project_745,Residential,UEM,2022-02-25,2022-07-29,2022-07-29,126443059,137107128,0
P0746,Project_746,Residential,IJM,2023-12-28,2025-09-22,2025-09-22,126327023,149061636,0
P0747,Project_747,Residential,IJM,2023-04-14,2023-10-10,2023-11-09,52999433,66758212,30
P0748,Project_748,Residential,Sunway,2022-10-10,2023-05-02,2023-06-18,45399017,52533227,47
P0749,Project_749,Residential,Sunway,2023-03-03,2024-12-06,2025-01-18,98066638,117729502,43
